Started:17/03/2023 14:22:27
Error in https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P915.htm?filter.iso3Language=eng: IncompleteRead(0 bytes read)
Error in https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P938.htm?filter.iso3Language=eng: IncompleteRead(0 bytes read)
Error in https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P945.htm?filter.iso3Language=eng: IncompleteRead(0 bytes read)
Error in https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P1012.htm?filter.iso3Language=eng: IncompleteRead(0 bytes read)
Error in https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P4605.htm?filter.iso3Language=eng: IncompleteRead(0 bytes read)
Started:18/03/2023 03:17:45
Error in https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5473.htm?filter.iso3Language=eng: [Errno 13] Permission denied: 'D:\\2107Glassdoor\\accenture_review.csv'
Started:18/03/2023 03:18:33
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5473.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5474.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5475.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5476.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5477.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5478.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5479.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5480.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5481.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5482.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5483.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5484.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5485.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5486.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5487.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5488.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5489.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5490.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5491.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5492.htm?filter.iso3Language=eng
Done: https://www.glassdoor.sg/Reviews/Accenture-Reviews-E4138_P5493.htm?filter.iso3Language=eng
